English Championship  1998/1999,,,,,
Matchday,Date,Home,Away,HomeGoals,AwayGoals
1,07/08/1998 00:00,Barnsley,West Brom,2,2
1,07/08/1998 00:00,Bradford,Stockport,1,2
1,07/08/1998 00:00,Bristol City,Oxford Utd,2,2
1,07/08/1998 00:00,Bury,Huddersfield,1,0
1,07/08/1998 00:00,Crystal Palace,Bolton,2,2
1,07/08/1998 00:00,Norwich,Crewe,2,1
1,07/08/1998 00:00,Port Vale,Birmingham,0,2
1,07/08/1998 00:00,Portsmouth,Watford,1,2
1,07/08/1998 00:00,Sheffield Utd,Swindon,2,1
1,07/08/1998 00:00,Sunderland,QPR,1,0
1,07/08/1998 00:00,Wolves,Tranmere,2,0
1,08/08/1998 00:00,Grimsby,Ipswich,0,0
2,14/08/1998 00:00,Bolton,Grimsby,2,0
2,14/08/1998 00:00,Crewe,Barnsley,3,1
2,14/08/1998 00:00,Huddersfield,Port Vale,2,1
2,14/08/1998 00:00,Ipswich,Bury,0,0
2,14/08/1998 00:00,Oxford Utd,Wolves,0,2
2,14/08/1998 00:00,QPR,Bristol City,1,1
2,14/08/1998 00:00,Stockport,Norwich,0,2
2,14/08/1998 00:00,Swindon,Sunderland,1,1
2,14/08/1998 00:00,Tranmere,Portsmouth,1,1
2,14/08/1998 00:00,Watford,Bradford,1,0
2,14/08/1998 00:00,West Brom,Sheffield Utd,4,1
2,15/08/1998 00:00,Birmingham,Crystal Palace,3,1
3,20/08/1998 00:00,Barnsley,Stockport,1,1
3,21/08/1998 00:00,Bristol City,Watford,1,4
3,21/08/1998 00:00,Bury,Crewe,1,0
3,21/08/1998 00:00,Crystal Palace,Oxford Utd,2,0
3,21/08/1998 00:00,Grimsby,Huddersfield,1,0
3,21/08/1998 00:00,Norwich,QPR,4,2
3,21/08/1998 00:00,Port Vale,West Brom,0,3
3,21/08/1998 00:00,Portsmouth,Ipswich,0,0
3,21/08/1998 00:00,Sheffield Utd,Birmingham,0,2
3,21/08/1998 00:00,Sunderland,Tranmere,5,0
3,21/08/1998 00:00,Wolves,Swindon,1,0
3,22/08/1998 00:00,Bradford,Bolton,2,2
4,27/08/1998 00:00,Crewe,Bradford,2,1
4,27/08/1998 00:00,Watford,Wolves,0,2
4,28/08/1998 00:00,Birmingham,Barnsley,0,0
4,28/08/1998 00:00,Bolton,Sheffield Utd,2,2
4,28/08/1998 00:00,Huddersfield,Portsmouth,3,3
4,28/08/1998 00:00,Ipswich,Sunderland,0,2
4,28/08/1998 00:00,Oxford Utd,Grimsby,0,0
4,28/08/1998 00:00,QPR,Bury,0,0
4,28/08/1998 00:00,Stockport,Crystal Palace,1,1
4,28/08/1998 00:00,Swindon,Port Vale,1,1
4,28/08/1998 00:00,Tranmere,Bristol City,1,1
4,28/08/1998 00:00,West Brom,Norwich,2,0
5,23/08/1998 00:00,Sunderland,Watford,4,1
6,04/09/1998 00:00,Birmingham,Bury,1,0
6,04/09/1998 00:00,Huddersfield,Sheffield Utd,1,0
